# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n}
 command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n}
 creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# +-------------------+
# |    Mod Options    |
# +-------------------+

MODOPTION_CCT_NAME= 稳定性追踪器

MODOPTION_CCT_PAUSE_DEATH_TRACKING= 暂停死亡追踪

MODOPTION_CCT_TRACKING_SETTINGS_ON= 开
MODOPTION_CCT_TRACKING_SETTINGS_OFF= 关

MODOPTION_CCT_TRACKING_SETTINGS_TITLE= 追踪设置

MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_TITLE= 常规

MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_ONLY_TRACK_DEATHS_WITH_GOLDEN_BERRY= 仅当携带金草莓时追踪死亡数据
MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_ONLY_TRACK_DEATHS_WITH_GOLDEN_BERRY_HINT_1= 部分数据（例如成功率，连续通过次数等）总会被记录，不管带金与否
MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_ONLY_TRACK_DEATHS_WITH_GOLDEN_BERRY_HINT_2= 注意：如若开启，那么以上数据只会在带金时被记录

MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_ALWAYS_TRACK_GOLDEN_DEATHS= 始终追踪带金死亡
MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_ALWAYS_TRACK_GOLDEN_DEATHS_HINT= 当你暂停死亡追踪（death tracking），此功能将让带金死亡依旧被记录 

MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_COUNT_GOLDEN_DEATH_WHEN_LOADING_SAVESTATE=  加载保存状态将不被算作带金死亡
MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_COUNT_GOLDEN_DEATH_WHEN_LOADING_SAVESTATE_HINT_1= 当自动加载保存状态这一功能被开启时，CCT将接收带金死亡的信息
MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_COUNT_GOLDEN_DEATH_WHEN_LOADING_SAVESTATE_HINT_2= 若开启此功能，CCT将不会在你带金并加载保存状态时将此次尝试计入带金死亡中

MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_COUNT_GOLDEN_DEATH_WHEN_RESTARTING_CHAPTER= 带金时重启章节将不算作带金死亡
MODOPTION_CCT_TRACKING_SETTINGS_GENERAL_COUNT_GOLDEN_DEATH_WHEN_RESTARTING_CHAPTER_HINT= 与上述（加载保存状态）情况类似，若开启此功能，带金时重启章节将不算作带金死亡

MODOPTION_CCT_TRACKING_SETTINGS_STATS_TITLE= 统计数据
MODOPTION_CCT_TRACKING_SETTINGS_STATS_TRACK_NEGATIVE_STREAKS= 追踪房间的负连击（连续失败）
MODOPTION_CCT_TRACKING_SETTINGS_STATS_HINT= 温馨提示：有些人可能不会喜欢看到自己在某个房间的表现有多唐 :) 

MODOPTION_CCT_TRACKING_SETTINGS_OTHER_TITLE= 其他
MODOPTION_CCT_TRACKING_SETTINGS_OTHER_VERBOSE_LOGGING= 详细日志记录
MODOPTION_CCT_TRACKING_SETTINGS_OTHER_HINT=  大大增加日志的文件大小。仅用于debug等目的

MODOPTION_CCT_PATH_MANAGEMENT_TITLE= 路径管理
MODOPTION_CCT_PATH_MANAGEMENT_NOT_IN_GAME_HINT= 进入地图以访问此菜单

MODOPTION_CCT_PATH_MANAGEMENT_GENERAL_TITLE= 常规
MODOPTION_CCT_PATH_MANAGEMENT_GENERAL_CURRENT_SEGMENT= 当前路径段
MODOPTION_CCT_PATH_MANAGEMENT_GENERAL_CURRENT_SEGMENT_HINT= 每个路径段都有独立的统计数据！

MODOPTION_CCT_PATH_MANAGEMENT_GENERAL_ADD_SEGMENT= 添加路径段
MODOPTION_CCT_PATH_MANAGEMENT_GENERAL_IMPORT_SEGMENT= 从剪贴板导入路径段名称

MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_TITLE= 记录路径
MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_TITLE_HINT_1= 打开此功能以开始记录当前分段的路径。在分段的最后一个房间保存路径。

MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_TITLE_HINT_2= 或者通关地图以自动停止记录并保存路径。

MODOPTION_CCT_PATH_MANAGEMENT_RECORDING_START= 开始路径记录
